timestamp,price,MA_50,MA_200,RSI_14
2026-01-28 00:00:00,89204.22239644526,90029.7235563655,91032.7353788568,32.3163785767763
2026-01-29 00:00:00,89162.09701574955,89958.50122226657,91099.58652402174,24.55772660114974
2026-01-30 00:00:00,84570.40906135936,89809.80666050228,90971.4458740426,20.371169537613397
2026-01-31 00:00:00,84141.77856967277,89642.75869356762,90858.83247678407,19.984242919705707
2026-02-01 00:00:00,78725.85853884545,89411.130658631,90525.43875999567,15.812094874083712
2026-02-02 00:00:00,76937.06406636834,89144.72335418657,90092.46492055681,15.525548799974501
2026-02-03 00:00:00,78767.65815345927,88955.46103538218,89698.25837794531,22.44584205382469
2026-02-04 00:00:00,75638.95670207398,88739.96178903239,89173.7830719783,23.494455687167758
2026-02-05 00:00:00,73172.29203248928,88446.96984586034,88481.96628477574,18.061506040167984
2026-02-06 00:00:00,62853.69038445987,87982.74471030635,87454.86050181962,12.615731888792055
2026-02-07 00:00:00,70523.95417035831,87684.2171696949,86763.75379281961,28.13936674697463
2026-02-08 00:00:00,69296.80677355142,87308.07609002173,86040.86349255712,27.51170639018622
2026-02-09 00:00:00,70542.37329463876,86951.9646938009,85375.44608226507,31.30609062814348
2026-02-10 00:00:00,70096.40692272567,86582.34442458366,84697.25901040692,28.056916024376378
2026-02-11 00:00:00,68779.90981269129,86188.12021667985,83962.61047119525,25.637290413655947
2026-02-12 00:00:00,66937.58141157958,85778.74311756383,83156.03087893073,24.581592562711165
2026-02-13 00:00:00,66184.57765470445,85349.58249303394,82186.83539085087,26.947793511671293
2026-02-14 00:00:00,68838.87490510389,84981.76437793384,81247.8718613939,31.82740646534465
2026-02-15 00:00:00,69765.59638824302,84630.95717450642,80387.23080837584,38.08955629533957
2026-02-16 00:00:00,68716.58337486399,84249.14877778821,79493.91433020894,38.85369642100303
2026-02-17 00:00:00,68907.78353606178,83870.84628269408,78620.85605055945,36.008794745691475
2026-02-18 00:00:00,67489.45540267964,83477.50413753165,77745.41437158601,37.845853062094044
2026-02-19 00:00:00,66456.3537620677,83038.33864155832,76875.34405219756,39.536441175933994
2026-02-20 00:00:00,66918.68417467622,82626.30871530328,76162.20550693492,59.140665297692195
2026-02-21 00:00:00,67970.29403133177,82211.16119507997,75449.4038488086,41.82415987258
2026-02-22 00:00:00,67977.90904199042,81772.1937909291,74733.88756882599,45.41972396786785
2026-02-23 00:00:00,67585.11718938159,81312.01904608063,74006.31152515432,39.08343005181508
2026-02-23 05:36:22,65085.009064977705,80786.2549097585,73203.44937247642,33.936742292636865
